,signal,col2,anot,sel_peak
10,19813,4.74,,np
11,19814,4.76,,np
12,19815,4.76,,np
13,19816,4.75,,np
14,19817,4.745,,np
15,19818,4.75,,np
16,19819,4.745,,np
17,19820,4.73,,np
18,19821,4.72,,np
19,19822,4.735,,np
20,19823,4.73,,np
21,19824,4.715,,np
22,19825,4.705,,np
23,19826,4.72,,np
24,19827,4.725,,np
25,19828,4.715,,np
26,19829,4.715,,np
27,19830,4.725,,np
28,19831,4.74,,np
29,19832,4.755,,np
0,19904,4.92,,np
1,19905,4.93,,np
2,19906,4.945,,np
3,19907,4.945,,np
4,19908,4.925,,np
5,19909,4.93,,np
6,19910,4.935,,np
7,19911,4.94,,np
8,19912,4.92,,np
9,19913,4.925,,np
10,19914,4.96,,np
11,19915,4.975,,np
12,19916,4.91,,np
13,19917,4.895,,np
14,19918,4.88,,np
15,19919,4.865,,np
16,19920,4.84,,np
17,19921,4.82,,np
18,19922,4.81,,np
19,19923,4.815,,np
20,19924,4.815,,np
21,19925,4.805,,np
22,19926,4.81,,np
23,19927,4.815,,np
24,19928,4.8,,np
25,19929,4.795,,np
26,19930,4.81,,np
27,19931,4.81,,np
28,19932,4.81,,np
29,19933,4.805,,np
0,19948,5.99,,np
1,19949,6.015,,np
2,19950,5.975,,np
3,19951,5.13,,np
4,19952,4.7,,np
5,19953,4.63,,np
6,19954,4.715,,np
7,19955,4.77,,np
8,19956,4.775,,np
9,19957,4.76,,np
10,19958,4.755,,np
11,19959,4.77,,np
12,19960,4.785,,np
13,19961,4.775,,np
14,19962,4.765,,np
15,19963,4.775,,np
16,19964,4.785,,np
17,19965,4.785,,np
18,19966,4.755,,np
19,19967,4.76,,np
20,19968,4.77,,np
21,19969,4.765,,np
22,19970,4.745,,np
23,19971,4.75,,np
24,19972,4.75,,np
25,19973,4.755,,np
26,19974,4.755,,np
27,19975,4.745,,np
28,19976,4.765,,np
29,19977,4.775,,np
0,20533,4.68,,np
1,20534,4.69,,np
2,20535,4.705,,np
3,20536,4.7,,np
4,20537,4.69,,np
5,20538,4.695,,np
6,20539,4.69,,np
7,20540,4.7,,np
8,20541,4.685,,np
9,20542,4.695,,np
10,20543,4.7,,np
11,20544,4.695,,np
12,20545,4.68,,np
13,20546,4.685,,np
14,20547,4.69,,np
15,20548,4.685,,np
16,20549,4.67,,np
17,20550,4.675,,np
18,20551,4.685,,np
19,20552,4.695,,np
20,20553,4.7,,np
21,20554,4.705,,np
22,20555,4.72,,np
23,20556,4.735,,np
24,20557,4.745,,np
25,20558,4.735,,np
26,20559,4.755,,np
27,20560,4.78,,np
28,20561,4.785,,np
29,20562,4.78,,np
0,20889,4.74,,np
1,20890,4.74,,np
2,20891,4.73,,np
3,20892,4.73,,np
4,20893,4.735,,np
5,20894,4.73,,np
6,20895,4.715,,np
7,20896,4.72,,np
8,20897,4.735,,np
9,20898,4.745,,np
10,20899,4.73,,np
11,20900,4.73,,np
12,20901,4.74,,np
13,20902,4.74,,np
14,20903,4.725,,np
15,20904,4.725,,np
16,20905,4.735,,np
17,20906,4.745,,np
18,20907,4.725,,np
19,20908,4.735,,np
20,20909,4.74,,np
21,20910,4.745,,np
22,20911,4.74,,np
23,20912,4.735,,np
24,20913,4.73,,np
25,20914,4.745,,np
26,20915,4.725,,np
27,20916,4.71,,np
28,20917,4.71,,np
29,20918,4.725,,np
0,21259,5.525,,np
1,21260,4.935,,np
2,21261,4.645,,np
3,21262,4.67,,np
4,21263,4.755,,np
5,21264,4.79,,np
6,21265,4.765,,np
7,21266,4.76,,np
8,21267,4.76,,np
9,21268,4.77,,np
10,21269,4.765,,np
11,21270,4.745,,np
12,21271,4.74,,np
13,21272,4.755,,np
14,21273,4.75,,np
15,21274,4.745,,np
16,21275,4.74,,np
17,21276,4.75,,np
18,21277,4.76,,np
19,21278,4.745,,np
20,21279,4.74,,np
21,21280,4.745,,np
22,21281,4.76,,np
23,21282,4.76,,np
24,21283,4.755,,np
25,21284,4.755,,np
26,21285,4.77,,np
27,21286,4.76,,np
28,21287,4.745,,np
29,21288,4.745,,np
0,21623,4.73,,np
1,21624,4.66,,np
2,21625,4.645,,np
3,21626,4.595,,np
4,21627,4.6,,np
5,21628,4.735,,np
6,21629,4.925,,np
7,21630,5.22,,np
8,21631,5.6,,np
9,21632,5.89,,np
10,21633,6.045,,np
11,21634,6.165,,np
12,21635,6.11,,np
13,21636,5.8,,np
14,21637,5.335,,np
15,21638,4.885,,np
16,21639,4.64,,np
17,21640,4.585,,np
18,21641,4.62,,np
19,21642,4.695,,np
20,21643,4.73,,np
21,21644,4.715,,np
22,21645,4.71,,np
23,21646,4.71,,np
24,21647,4.71,,np
25,21648,4.715,,np
26,21649,4.71,,np
27,21650,4.705,,np
28,21651,4.715,,np
29,21652,4.725,,np
0,22401,4.79,,np
1,22402,4.78,,np
2,22403,4.715,,np
3,22404,4.685,,np
4,22405,4.66,,np
5,22406,4.62,,np
6,22407,4.655,,np
7,22408,4.8,,np
8,22409,5.02,,np
9,22410,5.345,,np
10,22411,5.73,,np
11,22412,5.995,,np
12,22413,6.02,,np
13,22414,5.72,,np
14,22415,5.175,,np
15,22416,4.76,,np
16,22417,4.645,,np
17,22418,4.675,,np
18,22419,4.74,,np
19,22420,4.75,,np
20,22421,4.745,,np
21,22422,4.755,,np
22,22423,4.775,,np
23,22424,4.76,,np
24,22425,4.755,,np
25,22426,4.765,,np
26,22427,4.77,,np
27,22428,4.77,,np
28,22429,4.755,,np
29,22430,4.775,,np
0,22993,5.025,,np
1,22994,5.055,,np
2,22995,5.03,,np
3,22996,4.97,,np
4,22997,4.95,,np
5,22998,4.935,,np
6,22999,4.915,,np
7,23000,4.905,,np
8,23001,4.875,,np
9,23002,4.87,,np
10,23003,4.87,,np
11,23004,4.86,,np
12,23005,4.87,,np
13,23006,4.87,,np
14,23007,4.87,,np
15,23008,4.85,,np
16,23009,4.85,,np
17,23010,4.86,,np
18,23011,4.855,,np
19,23012,4.85,,np
20,23013,4.835,,np
21,23014,4.845,,np
22,23015,4.855,,np
23,23016,4.835,,np
24,23017,4.815,,np
25,23018,4.775,,np
26,23019,4.735,,np
27,23020,4.7,,np
28,23021,4.65,,np
29,23022,4.665,,np
0,23104,4.88,,np
1,23105,4.885,,np
2,23106,4.905,,np
3,23107,4.91,,np
4,23108,4.895,,np
5,23109,4.895,,np
6,23110,4.915,,np
7,23111,4.92,,np
8,23112,4.92,,np
9,23113,4.905,,np
10,23114,4.93,,np
11,23115,4.92,,np
12,23116,4.915,,np
13,23117,4.905,,np
14,23118,4.915,,np
15,23119,4.915,,np
16,23120,4.905,,np
17,23121,4.895,,np
18,23122,4.9,,np
19,23123,4.91,,np
20,23124,4.9,,np
21,23125,4.89,,np
22,23126,4.88,,np
23,23127,4.88,,np
24,23128,4.89,,np
25,23129,4.88,,np
26,23130,4.88,,np
27,23131,4.89,,np
28,23132,4.9,,np
29,23133,4.895,,np
0,23989,4.85,,np
1,23990,4.86,,np
2,23991,4.865,,np
3,23992,4.865,,np
4,23993,4.875,,np
5,23994,4.885,,np
6,23995,4.885,,np
7,23996,4.88,,np
8,23997,4.905,,np
9,23998,4.935,,np
10,23999,4.935,,np
11,24000,4.93,,np
12,24001,4.915,,np
13,24002,4.915,,np
14,24003,4.91,,np
15,24004,4.905,,np
16,24005,4.91,,np
17,24006,4.92,,np
18,24007,4.92,,np
19,24008,4.92,,np
20,24009,4.925,,np
21,24010,4.905,,np
22,24011,4.875,,np
23,24012,4.84,,np
24,24013,4.81,,np
25,24014,4.8,,np
26,24015,4.81,,np
27,24016,4.795,,np
28,24017,4.78,,np
29,24018,4.78,,np
0,24090,4.675,,np
1,24091,4.645,,np
2,24092,4.65,,np
3,24093,4.67,,np
4,24094,4.685,,np
5,24095,4.685,,np
6,24096,4.675,,np
7,24097,4.675,,np
8,24098,4.68,,np
9,24099,4.675,,np
10,24100,4.67,,np
11,24101,4.66,,np
12,24102,4.675,,np
13,24103,4.67,,np
14,24104,4.67,,np
15,24105,4.67,,np
16,24106,4.665,,np
17,24107,4.665,,np
18,24108,4.645,,np
19,24109,4.64,,np
20,24110,4.635,,np
21,24111,4.64,,np
22,24112,4.625,,np
23,24113,4.62,,np
24,24114,4.62,,np
25,24115,4.635,,np
26,24116,4.625,,np
27,24117,4.615,,np
28,24118,4.64,,np
29,24119,4.655,,np
0,24634,4.795,,np
1,24635,4.78,,np
2,24636,4.785,,np
3,24637,4.76,,np
4,24638,4.75,,np
5,24639,4.76,,np
6,24640,4.77,,np
7,24641,4.76,,np
8,24642,4.745,,np
9,24643,4.74,,np
10,24644,4.75,,np
11,24645,4.73,,np
12,24646,4.725,,np
13,24647,4.735,,np
14,24648,4.75,,np
15,24649,4.745,,np
16,24650,4.74,,np
17,24651,4.74,,np
18,24652,4.745,,np
19,24653,4.71,,np
20,24654,4.655,,np
21,24655,4.625,,np
22,24656,4.625,,np
23,24657,4.565,,np
24,24658,4.53,,np
25,24659,4.62,,np
26,24660,4.82,,np
27,24661,5.07,,np
28,24662,5.435,,np
29,24663,5.8,,np
0,24755,4.8,,np
1,24756,4.815,,np
2,24757,4.82,,np
3,24758,4.805,,np
4,24759,4.8,,np
5,24760,4.805,,np
6,24761,4.82,,np
7,24762,4.805,,np
8,24763,4.795,,np
9,24764,4.785,,np
10,24765,4.805,,np
11,24766,4.795,,np
12,24767,4.79,,np
13,24768,4.785,,np
14,24769,4.795,,np
15,24770,4.785,,np
16,24771,4.78,,np
17,24772,4.775,,np
18,24773,4.8,,np
19,24774,4.79,,np
20,24775,4.78,,np
21,24776,4.775,,np
22,24777,4.78,,np
23,24778,4.775,,np
24,24779,4.76,,np
25,24780,4.75,,np
26,24781,4.77,,np
27,24782,4.765,,np
28,24783,4.775,,np
29,24784,4.77,,np
0,25387,4.71,,np
1,25388,4.695,,np
2,25389,4.715,,np
3,25390,4.725,,np
4,25391,4.73,,np
5,25392,4.7,,np
6,25393,4.7,,np
7,25394,4.715,,np
8,25395,4.715,,np
9,25396,4.7,,np
10,25397,4.71,,np
11,25398,4.725,,np
12,25399,4.73,,np
13,25400,4.725,,np
14,25401,4.71,,np
15,25402,4.735,,np
16,25403,4.74,,np
17,25404,4.73,,np
18,25405,4.715,,np
19,25406,4.725,,np
20,25407,4.725,,np
21,25408,4.715,,np
22,25409,4.72,,np
23,25410,4.735,,np
24,25411,4.76,,np
25,25412,4.785,,np
26,25413,4.785,,np
27,25414,4.8,,np
28,25415,4.81,,np
29,25416,4.81,,np
0,26010,4.78,,np
1,26011,4.79,,np
2,26012,4.78,,np
3,26013,4.775,,np
4,26014,4.78,,np
5,26015,4.78,,np
6,26016,4.78,,np
7,26017,4.78,,np
8,26018,4.78,,np
9,26019,4.79,,np
10,26020,4.79,,np
11,26021,4.775,,np
12,26022,4.77,,np
13,26023,4.785,,np
14,26024,4.785,,np
15,26025,4.78,,np
16,26026,4.77,,np
17,26027,4.775,,np
18,26028,4.79,,np
19,26029,4.785,,np
20,26030,4.78,,np
21,26031,4.815,,np
22,26032,4.84,,np
23,26033,4.85,,np
24,26034,4.85,,np
25,26035,4.865,,np
26,26036,4.875,,np
27,26037,4.875,,np
28,26038,4.875,,np
29,26039,4.88,,np
0,26119,4.765,,np
1,26120,4.765,,np
2,26121,4.765,,np
3,26122,4.755,,np
4,26123,4.775,,np
5,26124,4.775,,np
6,26125,4.77,,np
7,26126,4.76,,np
8,26127,4.77,,np
9,26128,4.77,,np
10,26129,4.76,,np
11,26130,4.745,,np
12,26131,4.77,,np
13,26132,4.78,,np
14,26133,4.775,,np
15,26134,4.77,,np
16,26135,4.765,,np
17,26136,4.765,,np
18,26137,4.76,,np
19,26138,4.75,,np
20,26139,4.755,,np
21,26140,4.77,,np
22,26141,4.76,,np
23,26142,4.73,,np
24,26143,4.735,,np
25,26144,4.75,,np
26,26145,4.73,,np
27,26146,4.725,,np
28,26147,4.715,,np
29,26148,4.73,,np
0,26733,4.735,,np
1,26734,4.725,,np
2,26735,4.72,,np
3,26736,4.725,,np
4,26737,4.71,,np
5,26738,4.715,,np
6,26739,4.71,,np
7,26740,4.71,,np
8,26741,4.705,,np
9,26742,4.695,,np
10,26743,4.685,,np
11,26744,4.685,,np
12,26745,4.685,,np
13,26746,4.665,,np
14,26747,4.665,,np
15,26748,4.665,,np
16,26749,4.68,,np
17,26750,4.685,,np
18,26751,4.665,,np
19,26752,4.695,,np
20,26753,4.705,,np
21,26754,4.715,,np
22,26755,4.715,,np
23,26756,4.735,,np
24,26757,4.755,,np
25,26758,4.76,,np
26,26759,4.76,,np
27,26760,4.78,,np
28,26761,4.79,,np
29,26762,4.8,,np
0,27100,5.2,,np
1,27101,5.815,,np
2,27102,6.035,,np
3,27103,5.985,,np
4,27104,5.57,,np
5,27105,5.02,,np
6,27106,4.71,,np
7,27107,4.685,,np
8,27108,4.755,,np
9,27109,4.78,,np
10,27110,4.785,,np
11,27111,4.805,,np
12,27112,4.81,,np
13,27113,4.79,,np
14,27114,4.795,,np
15,27115,4.8,,np
16,27116,4.805,,np
17,27117,4.795,,np
18,27118,4.79,,np
19,27119,4.815,,np
20,27120,4.82,,np
21,27121,4.805,,np
22,27122,4.8,,np
23,27123,4.805,,np
24,27124,4.815,,np
25,27125,4.81,,np
26,27126,4.805,,np
27,27127,4.805,,np
28,27128,4.82,,np
29,27129,4.805,,np
0,27644,4.865,,np
1,27645,4.87,,np
2,27646,4.86,,np
3,27647,4.845,,np
4,27648,4.855,,np
5,27649,4.86,,np
6,27650,4.865,,np
7,27651,4.85,,np
8,27652,4.85,,np
9,27653,4.86,,np
10,27654,4.85,,np
11,27655,4.845,,np
12,27656,4.845,,np
13,27657,4.865,,np
14,27658,4.865,,np
15,27659,4.855,,np
16,27660,4.87,,np
17,27661,4.88,,np
18,27662,4.88,,np
19,27663,4.865,,np
20,27664,4.87,,np
21,27665,4.915,,np
22,27666,4.93,,np
23,27667,4.935,,np
24,27668,4.925,,np
25,27669,4.935,,np
26,27670,4.97,,np
27,27671,4.965,,np
28,27672,4.975,,np
29,27673,4.98,,np
0,28513,4.805,,np
1,28514,4.78,,np
2,28515,4.805,,np
3,28516,4.795,,np
4,28517,4.755,,np
5,28518,4.705,,np
6,28519,4.7,,np
7,28520,4.69,,np
8,28521,4.625,,np
9,28522,4.605,,np
10,28523,4.725,,np
11,28524,4.895,,np
12,28525,4.95,,np
13,28526,5.425,,np
14,28527,5.795,,np
15,28528,5.96,,np
16,28529,5.88,,np
17,28530,5.49,,np
18,28531,4.99,,np
19,28532,4.68,,np
20,28533,4.63,,np
21,28534,4.685,,np
22,28535,4.735,,np
23,28536,4.765,,np
24,28537,4.78,,np
25,28538,4.765,,np
26,28539,4.77,,np
27,28540,4.77,,np
28,28541,4.78,,np
29,28542,4.765,,np
0,29136,4.79,,np
1,29137,4.805,,np
2,29138,4.79,,np
3,29139,4.795,,np
4,29140,4.795,,np
5,29141,4.81,,np
6,29142,4.79,,np
7,29143,4.79,,np
8,29144,4.79,,np
9,29145,4.8,,np
10,29146,4.795,,np
11,29147,4.775,,np
12,29148,4.805,,np
13,29149,4.8,,np
14,29150,4.805,,np
15,29151,4.81,,np
16,29152,4.805,,np
17,29153,4.82,,np
18,29154,4.82,,np
19,29155,4.805,,np
20,29156,4.805,,np
21,29157,4.81,,np
22,29158,4.815,,np
23,29159,4.81,,np
24,29160,4.805,,np
25,29161,4.815,,np
26,29162,4.825,,np
27,29163,4.81,,np
28,29164,4.8,,np
29,29165,4.81,,np
0,29236,4.87,,np
1,29237,4.875,,np
2,29238,4.86,,np
3,29239,4.855,,np
4,29240,4.855,,np
5,29241,4.86,,np
6,29242,4.865,,np
7,29243,4.855,,np
8,29244,4.855,,np
9,29245,4.845,,np
10,29246,4.84,,np
11,29247,4.835,,np
12,29248,4.84,,np
13,29249,4.85,,np
14,29250,4.845,,np
15,29251,4.83,,np
16,29252,4.82,,np
17,29253,4.85,,np
18,29254,4.855,,np
19,29255,4.84,,np
20,29256,4.83,,np
21,29257,4.845,,np
22,29258,4.855,,np
23,29259,4.845,,np
24,29260,4.82,,np
25,29261,4.82,,np
26,29262,4.845,,np
27,29263,4.83,,np
28,29264,4.81,,np
29,29265,4.85,,np
0,29285,4.89,,np
1,29286,4.9,,np
2,29287,4.91,,np
3,29288,4.93,,np
4,29289,4.9,,np
5,29290,4.87,,np
6,29291,4.855,,np
7,29292,4.835,,np
8,29293,4.8,,np
9,29294,4.815,,np
10,29295,4.825,,np
11,29296,4.815,,np
12,29297,4.805,,np
13,29298,4.805,,np
14,29299,4.795,,np
15,29300,4.79,,np
16,29301,4.77,,np
17,29302,4.78,,np
18,29303,4.79,,np
19,29304,4.785,,np
20,29305,4.775,,np
21,29306,4.76,,np
22,29307,4.78,,np
23,29308,4.785,,np
24,29309,4.76,,np
25,29310,4.72,,np
26,29311,4.685,,np
27,29312,4.68,,np
28,29313,4.66,,np
29,29314,4.595,,np
0,29333,4.73,,np
1,29334,4.725,,np
2,29335,4.715,,np
3,29336,4.725,,np
4,29337,4.71,,np
5,29338,4.7,,np
6,29339,4.695,,np
7,29340,4.705,,np
8,29341,4.71,,np
9,29342,4.705,,np
10,29343,4.69,,np
11,29344,4.7,,np
12,29345,4.705,,np
13,29346,4.71,,np
14,29347,4.7,,np
15,29348,4.7,,np
16,29349,4.71,,np
17,29350,4.71,,np
18,29351,4.685,,np
19,29352,4.69,,np
20,29353,4.7,,np
21,29354,4.69,,np
22,29355,4.685,,np
23,29356,4.685,,np
24,29357,4.705,,np
25,29358,4.695,,np
26,29359,4.69,,np
27,29360,4.695,,np
28,29361,4.715,,np
29,29362,4.72,,np
0,29877,4.925,,np
1,29878,4.935,,np
2,29879,4.92,,np
3,29880,4.925,,np
4,29881,4.95,,np
5,29882,4.94,,np
6,29883,4.915,,np
7,29884,4.885,,np
8,29885,4.855,,np
9,29886,4.84,,np
10,29887,4.84,,np
11,29888,4.815,,np
12,29889,4.795,,np
13,29890,4.81,,np
14,29891,4.815,,np
15,29892,4.815,,np
16,29893,4.8,,np
17,29894,4.81,,np
18,29895,4.825,,np
19,29896,4.815,,np
20,29897,4.805,,np
21,29898,4.81,,np
22,29899,4.81,,np
23,29900,4.815,,np
24,29901,4.795,,np
25,29902,4.785,,np
26,29903,4.805,,np
27,29904,4.8,,np
28,29905,4.79,,np
29,29906,4.77,,np
0,30746,4.775,,np
1,30747,4.77,,np
2,30748,4.76,,np
3,30749,4.765,,np
4,30750,4.765,,np
5,30751,4.755,,np
6,30752,4.75,,np
7,30753,4.76,,np
8,30754,4.765,,np
9,30755,4.765,,np
10,30756,4.775,,np
11,30757,4.77,,np
12,30758,4.79,,np
13,30759,4.785,,np
14,30760,4.78,,np
15,30761,4.785,,np
16,30762,4.785,,np
17,30763,4.785,,np
18,30764,4.76,,np
19,30765,4.76,,np
20,30766,4.77,,np
21,30767,4.755,,np
22,30768,4.745,,np
23,30769,4.75,,np
24,30770,4.76,,np
25,30771,4.75,,np
26,30772,4.74,,np
27,30773,4.745,,np
28,30774,4.765,,np
29,30775,4.77,,np
0,31363,4.715,,np
1,31364,4.705,,np
2,31365,4.715,,np
3,31366,4.73,,np
4,31367,4.73,,np
5,31368,4.72,,np
6,31369,4.71,,np
7,31370,4.73,,np
8,31371,4.745,,np
9,31372,4.735,,np
10,31373,4.745,,np
11,31374,4.78,,np
12,31375,4.79,,np
13,31376,4.795,,np
14,31377,4.795,,np
15,31378,4.81,,np
16,31379,4.825,,np
17,31380,4.805,,np
18,31381,4.81,,np
19,31382,4.825,,np
20,31383,4.83,,np
21,31384,4.82,,np
22,31385,4.82,,np
23,31386,4.83,,np
24,31387,4.855,,np
25,31388,4.845,,np
26,31389,4.84,,np
27,31390,4.84,,np
28,31391,4.855,,np
29,31392,4.85,,np
0,31729,4.685,,np
1,31730,4.685,,np
2,31731,4.655,,np
3,31732,4.645,,np
4,31733,4.67,,np
5,31734,4.655,,np
6,31735,4.655,,np
7,31736,4.665,,np
8,31737,4.68,,np
9,31738,4.685,,np
10,31739,4.67,,np
11,31740,4.67,,np
12,31741,4.68,,np
13,31742,4.665,,np
14,31743,4.655,,np
15,31744,4.655,,np
16,31745,4.68,,np
17,31746,4.675,,np
18,31747,4.66,,np
19,31748,4.65,,np
20,31749,4.655,,np
21,31750,4.65,,np
22,31751,4.63,,np
23,31752,4.65,,np
24,31753,4.665,,np
25,31754,4.645,,np
26,31755,4.635,,np
27,31756,4.615,,np
28,31757,4.59,,np
29,31758,4.605,,np
0,32607,4.845,,np
1,32608,4.865,,np
2,32609,4.86,,np
3,32610,4.855,,np
4,32611,4.865,,np
5,32612,4.87,,np
6,32613,4.86,,np
7,32614,4.845,,np
8,32615,4.855,,np
9,32616,4.865,,np
10,32617,4.865,,np
11,32618,4.85,,np
12,32619,4.875,,np
13,32620,4.895,,np
14,32621,4.86,,np
15,32622,4.82,,np
16,32623,4.81,,np
17,32624,4.8,,np
18,32625,4.8,,np
19,32626,4.765,,np
20,32627,4.75,,np
21,32628,4.76,,np
22,32629,4.77,,np
23,32630,4.765,,np
24,32631,4.755,,np
25,32632,4.765,,np
26,32633,4.765,,np
27,32634,4.76,,np
28,32635,4.74,,np
29,32636,4.75,,np
0,32895,4.8,,np
1,32896,4.805,,np
2,32897,4.795,,np
3,32898,4.79,,np
4,32899,4.805,,np
5,32900,4.815,,np
6,32901,4.8,,np
7,32902,4.795,,np
8,32903,4.8,,np
9,32904,4.8,,np
10,32905,4.8,,np
11,32906,4.795,,np
12,32907,4.81,,np
13,32908,4.805,,np
14,32909,4.805,,np
15,32910,4.795,,np
16,32911,4.795,,np
17,32912,4.8,,np
18,32913,4.795,,np
19,32914,4.78,,np
20,32915,4.785,,np
21,32916,4.805,,np
22,32917,4.805,,np
23,32918,4.795,,np
24,32919,4.79,,np
25,32920,4.81,,np
26,32921,4.805,,np
27,32922,4.805,,np
28,32923,4.8,,np
29,32924,4.825,,np
0,33011,4.965,,np
1,33012,4.99,,np
2,33013,4.98,,np
3,33014,4.93,,np
4,33015,4.895,,np
5,33016,4.9,,np
6,33017,4.875,,np
7,33018,4.855,,np
8,33019,4.84,,np
9,33020,4.85,,np
10,33021,4.855,,np
11,33022,4.85,,np
12,33023,4.84,,np
13,33024,4.855,,np
14,33025,4.86,,np
15,33026,4.85,,np
16,33027,4.835,,np
17,33028,4.835,,np
18,33029,4.835,,np
19,33030,4.82,,np
20,33031,4.815,,np
21,33032,4.825,,np
22,33033,4.835,,np
23,33034,4.825,,np
24,33035,4.815,,np
25,33036,4.82,,np
26,33037,4.825,,np
27,33038,4.81,,np
28,33039,4.755,,np
29,33040,4.71,,np
0,33578,4.93,,np
1,33579,4.945,,np
2,33580,4.95,,np
3,33581,4.945,,np
4,33582,4.95,,np
5,33583,4.94,,np
6,33584,4.94,,np
7,33585,4.915,,np
8,33586,4.92,,np
9,33587,4.93,,np
10,33588,4.915,,np
11,33589,4.92,,np
12,33590,4.95,,np
13,33591,4.935,,np
14,33592,4.89,,np
15,33593,4.87,,np
16,33594,4.845,,np
17,33595,4.84,,np
18,33596,4.845,,np
19,33597,4.82,,np
20,33598,4.8,,np
21,33599,4.825,,np
22,33600,4.835,,np
23,33601,4.82,,np
24,33602,4.805,,np
25,33603,4.8,,np
26,33604,4.805,,np
27,33605,4.805,,np
28,33606,4.795,,np
29,33607,4.795,,np
0,33626,5.165,,np
1,33627,4.675,,np
2,33628,4.6,,np
3,33629,4.7,,np
4,33630,4.755,,np
5,33631,4.74,,np
6,33632,4.745,,np
7,33633,4.76,,np
8,33634,4.755,,np
9,33635,4.755,,np
10,33636,4.755,,np
11,33637,4.76,,np
12,33638,4.755,,np
13,33639,4.73,,np
14,33640,4.74,,np
15,33641,4.755,,np
16,33642,4.745,,np
17,33643,4.735,,np
18,33644,4.735,,np
19,33645,4.745,,np
20,33646,4.75,,np
21,33647,4.74,,np
22,33648,4.72,,np
23,33649,4.73,,np
24,33650,4.74,,np
25,33651,4.735,,np
26,33652,4.735,,np
27,33653,4.735,,np
28,33654,4.74,,np
29,33655,4.74,,np
0,33672,4.74,,np
1,33673,4.735,,np
2,33674,4.745,,np
3,33675,4.76,,np
4,33676,4.74,,np
5,33677,4.725,,np
6,33678,4.73,,np
7,33679,4.74,,np
8,33680,4.725,,np
9,33681,4.72,,np
10,33682,4.71,,np
11,33683,4.715,,np
12,33684,4.725,,np
13,33685,4.715,,np
14,33686,4.72,,np
15,33687,4.73,,np
16,33688,4.735,,np
17,33689,4.73,,np
18,33690,4.73,,np
19,33691,4.74,,np
20,33692,4.75,,np
21,33693,4.755,,np
22,33694,4.755,,np
23,33695,4.765,,np
24,33696,4.785,,np
25,33697,4.77,,np
26,33698,4.785,,np
27,33699,4.805,,np
28,33700,4.82,,np
29,33701,4.82,,np
0,33720,4.83,,np
1,33721,4.835,,np
2,33722,4.815,,np
3,33723,4.805,,np
4,33724,4.83,,np
5,33725,4.84,,np
6,33726,4.82,,np
7,33727,4.815,,np
8,33728,4.815,,np
9,33729,4.82,,np
10,33730,4.815,,np
11,33731,4.795,,np
12,33732,4.8,,np
13,33733,4.815,,np
14,33734,4.815,,np
15,33735,4.805,,np
16,33736,4.795,,np
17,33737,4.815,,np
18,33738,4.805,,np
19,33739,4.79,,np
20,33740,4.785,,np
21,33741,4.8,,np
22,33742,4.8,,np
23,33743,4.79,,np
24,33744,4.78,,np
25,33745,4.805,,np
26,33746,4.81,,np
27,33747,4.79,,np
28,33748,4.77,,np
29,33749,4.78,,np
